account_id,timestamp,event_type
together-ai-001,2024-12-27,link_click
together-ai-001,2025-01-08,report_open
travis-ci-001,2024-11-26,report_open
travis-ci-001,2025-01-01,report_open
travis-ci-001,2025-01-03,link_click
travis-ci-001,2025-01-14,email_open_only
travis-ci-001,2025-01-16,report_open
trifacta-001,2024-10-31,email_open_only
trifacta-001,2024-11-06,proposal_download
trifacta-001,2024-11-07,email_response
trifacta-001,2024-11-17,meeting_accept
trifacta-001,2024-11-18,report_open
trifacta-001,2024-11-26,contract_signed
trifacta-001,2024-12-01,meeting_accept
trifacta-001,2024-12-03,contract_signed
trifacta-001,2024-12-09,email_response
trifacta-001,2024-12-14,content_download
trifacta-001,2024-12-15,content_download
trifacta-001,2024-12-18,meeting_accept
trifacta-001,2024-12-20,proposal_download
trifacta-001,2024-12-23,email_response
trifacta-001,2024-12-24,email_response
trifacta-001,2025-01-07,link_click
trifacta-001,2025-01-11,meeting_accept
trifacta-001,2025-01-12,report_open
trifacta-001,2025-01-13,proposal_download
trifacta-001,2025-01-16,content_download
trifacta-001,2025-01-17,report_open
trifacta-001,2025-01-23,link_click
twilio-001,2024-10-30,report_open
twilio-001,2024-10-31,content_download
twilio-001,2024-11-11,proposal_download
twilio-001,2024-11-14,content_download
twilio-001,2024-11-19,report_open
twilio-001,2024-11-24,meeting_accept
twilio-001,2024-11-25,content_download
twilio-001,2024-12-05,email_open_only
twilio-001,2024-12-06,link_click
twilio-001,2024-12-07,report_open
twilio-001,2024-12-09,email_response
twilio-001,2024-12-13,contract_signed
twilio-001,2024-12-14,contract_signed
twilio-001,2024-12-17,email_response
twilio-001,2024-12-23,report_open
twilio-001,2024-12-25,report_open
twilio-001,2024-12-28,content_download
twilio-001,2024-12-29,proposal_download
twilio-001,2025-01-03,proposal_download
twilio-001,2025-01-04,report_open
twilio-001,2025-01-07,report_open
twilio-001,2025-01-13,report_open
twilio-001,2025-01-19,link_click
typescript-001,2024-10-28,report_open
typescript-001,2024-10-31,report_open
typescript-001,2024-11-26,report_open
typescript-001,2024-12-17,report_open
typescript-001,2025-01-16,report_open
vast-ai-001,2024-11-04,link_click
vast-ai-001,2024-11-05,email_open_only
vast-ai-001,2024-11-21,report_open
vast-ai-001,2024-11-26,report_open
vast-ai-001,2024-12-10,meeting_accept
vast-ai-001,2025-01-05,report_open
vast-ai-001,2025-01-16,report_open
vast-ai-001,2025-01-18,report_open
vast-ai-001,2025-01-22,report_open
vault-001,2024-10-29,email_open_only
vault-001,2024-11-03,report_open
vault-001,2024-11-18,report_open
vault-001,2024-11-20,report_open
vault-001,2024-11-21,report_open
vault-001,2024-12-02,report_open
vault-001,2024-12-17,meeting_accept
vault-001,2024-12-21,proposal_download
vault-001,2024-12-24,report_open
vault-001,2025-01-03,report_open
vault-001,2025-01-04,email_response
vault-001,2025-01-06,report_open
vault-001,2025-01-09,contract_signed
vault-001,2025-01-20,meeting_accept
vault-001,2025-01-21,report_open
vault-001,2025-01-22,proposal_download
vercel-001,2024-10-28,contract_signed
vercel-001,2024-11-01,report_open
vercel-001,2024-11-06,email_response
vercel-001,2024-11-10,report_open
vercel-001,2024-11-11,content_download
vercel-001,2024-11-19,content_download
vercel-001,2024-11-22,report_open
vercel-001,2024-11-26,proposal_download
vercel-001,2024-12-07,content_download
vercel-001,2024-12-23,email_open_only
vercel-001,2025-01-10,report_open
vercel-001,2025-01-15,report_open
vercel-001,2025-01-16,email_open_only
vercel-001,2025-01-18,email_response
vim-001,2024-10-26,report_open
vim-001,2024-11-11,email_open_only
vim-001,2024-12-22,email_response
vim-001,2024-12-31,meeting_accept
vim-001,2025-01-08,report_open
vim-001,2025-01-15,link_click
visual-studio-001,2024-11-02,meeting_accept
visual-studio-001,2024-11-04,link_click
visual-studio-001,2024-11-18,email_open_only
visual-studio-001,2024-11-22,proposal_download
visual-studio-001,2024-11-23,email_open_only
visual-studio-001,2024-12-05,content_download
visual-studio-001,2024-12-13,content_download
visual-studio-001,2024-12-15,email_response
visual-studio-001,2024-12-16,meeting_accept
visual-studio-001,2024-12-24,email_open_only
visual-studio-001,2024-12-26,report_open
visual-studio-001,2025-01-05,email_open_only
visual-studio-001,2025-01-11,email_open_only
visual-studio-001,2025-01-13,report_open
visual-studio-001,2025-01-16,contract_signed
visual-studio-001,2025-01-17,email_open_only
visual-studio-001,2025-01-22,proposal_download
vscode-001,2024-10-31,email_response
vscode-001,2024-11-11,report_open
vscode-001,2024-11-13,proposal_download
vscode-001,2024-11-15,email_open_only
vscode-001,2024-11-21,proposal_download
vscode-001,2024-11-25,proposal_download
vscode-001,2024-12-02,link_click
vscode-001,2024-12-08,report_open
vscode-001,2024-12-11,link_click
vscode-001,2024-12-14,email_response
vscode-001,2024-12-20,email_open_only
vscode-001,2024-12-22,report_open
vscode-001,2024-12-29,proposal_download
vscode-001,2024-12-31,meeting_accept
vscode-001,2025-01-11,email_response
vscode-001,2025-01-13,email_response
vscode-001,2025-01-17,email_open_only
vscode-001,2025-01-21,report_open
vue-001,2024-10-29,report_open
vue-001,2024-11-14,report_open
vue-001,2024-11-23,email_response
vue-001,2024-11-27,link_click
vue-001,2024-11-30,report_open
vue-001,2024-12-08,report_open
vue-001,2024-12-14,report_open
vue-001,2024-12-15,report_open
vue-001,2025-01-05,report_open
webrtc-001,2024-10-28,email_response
webrtc-001,2024-11-04,email_response
webrtc-001,2024-11-09,email_response
webrtc-001,2024-11-11,report_open
webrtc-001,2024-11-12,content_download
webrtc-001,2024-11-17,email_open_only
webrtc-001,2024-12-04,link_click
webrtc-001,2024-12-08,report_open
webrtc-001,2024-12-09,report_open
webrtc-001,2024-12-11,report_open
webrtc-001,2024-12-21,email_response
webrtc-001,2024-12-26,email_open_only
webrtc-001,2024-12-31,contract_signed
webrtc-001,2025-01-10,report_open
webrtc-001,2025-01-22,report_open
websocket-001,2024-11-07,report_open
websocket-001,2024-11-29,email_open_only
websocket-001,2024-12-11,report_open
websocket-001,2025-01-21,link_click
websocket-001,2025-01-22,content_download
websocket-001,2025-01-23,email_response
xamarin-001,2024-10-28,email_open_only
xamarin-001,2024-10-30,report_open
xamarin-001,2024-11-07,content_download
xamarin-001,2024-11-14,report_open
xamarin-001,2024-11-30,report_open
xamarin-001,2024-12-05,link_click
xamarin-001,2024-12-30,report_open
xamarin-001,2025-01-04,report_open
xamarin-001,2025-01-05,email_open_only
xamarin-001,2025-01-07,proposal_download
xamarin-001,2025-01-22,report_open
zed-001,2024-11-11,report_open
zed-001,2024-11-18,content_download
zed-001,2024-12-05,contract_signed
zed-001,2024-12-10,report_open
zed-001,2024-12-14,report_open
zed-001,2024-12-28,report_open
zipkin-001,2024-11-17,report_open
zipkin-001,2024-11-19,meeting_accept
zipkin-001,2024-12-02,link_click
zipkin-001,2024-12-22,report_open
zipkin-001,2025-01-21,email_response
